STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.reflect.Method.invoke(Method.java:606)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:290)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 10:32:36 | Caused by: org.elasticsearch.gateway.local.state.meta.CorruptStateException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.validateFooter(CodecUtil.java:235)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.checkFooter(CodecUtil.java:207)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.checksumEntireFile(CodecUtil.java:268)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.read(MetaDataStateFormat.java:168)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:287)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	... 54 more
INFO   | jvm 1    | 2015/04/24 10:32:36 | [2015-04-24 10:32:36,148][ERROR][gateway.local.state.shards] [elasticsearch_sola_node1] failed to read local state (started shards), exiting...
INFO   | jvm 1    | 2015/04/24 10:32:36 | org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardsStateInfo(LocalGatewayShardsState.java:173)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.<init>(LocalGatewayShardsState.java:66)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:54)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorInjector.construct(ConstructorInjector.java:86)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:98)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:837)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Scopes$1$1.get(Scopes.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.SingleParameterInjector.inject(SingleParameterInjector.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.SingleParameterInjector.getAll(SingleParameterInjector.java:66)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorInjector.construct(ConstructorInjector.java:85)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:98)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.FactoryProxy.get(FactoryProxy.java:52)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:837)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Scopes$1$1.get(Scopes.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder$1.call(InjectorBuilder.java:200)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder$1.call(InjectorBuilder.java:193)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:830)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.loadEagerSingletons(InjectorBuilder.java:193)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.injectDynamically(InjectorBuilder.java:175)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:110)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Guice.createInjector(Guice.java:93)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Guice.createInjector(Guice.java:70)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ModulesBuilder.createInjector(ModulesBuilder.java:59)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.node.internal.InternalNode.<init>(InternalNode.java:203)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.node.NodeBuilder.build(NodeBuilder.java:159)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:70)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.Bootstrap.main(Bootstrap.java:213)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.ElasticsearchF.main(ElasticsearchF.java:34)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.reflect.Method.invoke(Method.java:606)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:290)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 10:32:36 | Caused by: org.elasticsearch.gateway.local.state.meta.CorruptStateException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.validateFooter(CodecUtil.java:235)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.checkFooter(CodecUtil.java:207)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.checksumEntireFile(CodecUtil.java:268)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.read(MetaDataStateFormat.java:168)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:287)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	... 45 more
INFO   | jvm 1    | 2015/04/24 10:32:36 | [2015-04-24 10:32:36,150][ERROR][gateway.local.state.shards] [elasticsearch_sola_node1] failed to read local state (started shards), exiting...
INFO   | jvm 1    | 2015/04/24 10:32:36 | org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardsStateInfo(LocalGatewayShardsState.java:173)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.<init>(LocalGatewayShardsState.java:66)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:54)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorInjector.construct(ConstructorInjector.java:86)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:98)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:837)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Scopes$1$1.get(Scopes.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder$1.call(InjectorBuilder.java:200)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder$1.call(InjectorBuilder.java:193)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:830)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.loadEagerSingletons(InjectorBuilder.java:193)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.injectDynamically(InjectorBuilder.java:175)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:110)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Guice.createInjector(Guice.java:93)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Guice.createInjector(Guice.java:70)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ModulesBuilder.createInjector(ModulesBuilder.java:59)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.node.internal.InternalNode.<init>(InternalNode.java:203)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.node.NodeBuilder.build(NodeBuilder.java:159)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:70)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.Bootstrap.main(Bootstrap.java:213)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.ElasticsearchF.main(ElasticsearchF.java:34)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.reflect.Method.invoke(Method.java:606)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:290)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 10:32:36 | Caused by: org.elasticsearch.gateway.local.state.meta.CorruptStateException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.validateFooter(CodecUtil.java:235)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.checkFooter(CodecUtil.java:207)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.apache.lucene.codecs.CodecUtil.checksumEntireFile(CodecUtil.java:268)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.read(MetaDataStateFormat.java:168)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:287)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	... 35 more
INFO   | jvm 1    | 2015/04/24 10:32:36 | {1.5.1}: Initialization Failed ...
INFO   | jvm 1    | 2015/04/24 10:32:36 | 1) ElasticsearchException[codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))]
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	CorruptStateException[codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))]
STATUS | wrapper  | 2015/04/24 10:32:38 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/04/24 10:33:11 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/04/24 10:33:11 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2015/04/24 10:33:11 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2015/04/24 10:33:11 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2015/04/24 10:33:11 | 
STATUS | wrapper  | 2015/04/24 10:33:12 | Launching a JVM...
INFO   | jvm 1    | 2015/04/24 10:33:12 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/04/24 10:33:12 | [2015-04-24 10:33:12,914][INFO ][node                     ] [elasticsearch_sola_node1] version[1.5.1], pid[2736], build[5e38401/2015-04-09T13:41:35Z]
INFO   | jvm 1    | 2015/04/24 10:33:12 | [2015-04-24 10:33:12,914][INFO ][node                     ] [elasticsearch_sola_node1] initializing ...
INFO   | jvm 1    | 2015/04/24 10:33:13 | [2015-04-24 10:33:12,999][INFO ][plugins                  ] [elasticsearch_sola_node1] loaded [analysis-mmseg, analysis-pinyin, mapper-attachments, analysis-ik, analysis-combo, analysis-ansj, jetty, analysis-string2int, lang-javascript, analysis-stconvert], sites [bigdesk, head, hq, inquisitor, kopf, oob, paramedic, segmentspy]
INFO   | jvm 1    | 2015/04/24 10:33:15 | [2015-04-24 10:33:15,439][ERROR][gateway.local.state.shards] [elasticsearch_sola_node1] failed to read local state (started shards), exiting...
INFO   | jvm 1    | 2015/04/24 10:33:15 | org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:33:15 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:33:15 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:33:15 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
